Data,Kadar_Air ,Tak_Larut,Kalsium,Magnesium,Sulfat ,NaCl(wb),NaCl(db),Grade
"0,""7,82778865"",""0,04233091595"",""0,2402798997"",""0,8073404628"",""1,347226215"",""83,91560154"",""91,04219191"",K1"
"1,""8,108108108"",""0,590494124"",""0,2169024987"",""0,9543709943"",""1,183175932"",""85,01195839"",""92,51301354"",K1"
"2,""8,783783784"",""0,02938319281"",""0,2007704926"",""0,950313665"",""1,112958626"",""84,32144978"",""92,4412931"",K1"
"3,""7,34375"",""0,0821615484"",""0,2415975563"",""0,7116146203"",""0,8027397471"",""87,99016382"",""94,96408911"",K1"
"4,""3,238095238"",""0,4835011963"",""0,366320635"",""0,3296885715"",""1,417252195"",""91,95498918"",""95,03222307"",K1"
"5,""7,858546169"",""0,311640367"",""0,3366648133"",""0,7069961078"",""1,883720849"",""86,00382335"",""93,33890423"",K1"
"6,""5,73012939"",""0,139055938"",""0,2820877837"",""0,535966789"",""1,399155601"",""92,57231779"",""98,19926259"",K1"
"7,""9,732824427"",""0,02796560231"",""0,2703306645"",""0,6893431946"",""1,321107883"",""84,10972307"",""93,17863613"",K1"
"8,""6,285714286"",""0,3388016762"",""0,1301238598"",""0,4814582813"",""1,188095817"",""91,46117979"",""97,59577112"",K1"
"9,""9,37"",""0,02833415143"",""0,2017159193"",""1,075818236"",""1,153539719"",""83,94694731"",""92,62600387"",K1"
"10,""3,238095238"",""0,4835011963"",""0,366320635"",""0,3296885715"",""1,417252195"",""91,95498918"",""95,03222307"",K1"
"11,""3,238095238"",""0,4835011963"",""0,366320635"",""0,3296885715"",""1,417252195"",""91,95498918"",""95,03222307"",K1"
"12,""9,732824427"",""0,02796560231"",""0,2703306645"",""0,6893431946"",""1,321107883"",""84,10972307"",""93,17863613"",K1"
"13,""5,73012939"",""0,139055938"",""0,2820877837"",""0,535966789"",""1,399155601"",""92,57231779"",""98,19926259"",K1"
"14,""5,73012939"",""0,139055938"",""0,2820877837"",""0,535966789"",""1,399155601"",""92,57231779"",""98,19926259"",K1"
"15,""5,938697318"",""0,2616049765"",""0,2825794703"",""0,7205776492"",""1,596017525"",""88,66723537"",""94,26537039"",K1"
"16,""9,732824427"",""0,02796560231"",""0,2703306645"",""0,6893431946"",""1,321107883"",""84,10972307"",""93,17863613"",K1"
"17,""5,938697318"",""0,2616049765"",""0,2825794703"",""0,7205776492"",""1,596017525"",""88,66723537"",""94,26537039"",K1"
"18,""9,28030303"",""0,2792413909"",""0,3177026168"",""0,1026423839"",""1,39791121"",""84,64807872"",""93,30727675"",K1"
"19,""7,85440613"",""0,4157534808"",""0,2869329151"",""1,178632128"",""1,872632156"",""84,90450871"",""92,14169137"",K1"
"20,""7,85440613"",""0,4157534808"",""0,2869329151"",""1,178632128"",""1,872632156"",""84,90450871"",""92,14169137"",K1"
"21,""6,563706564"",""0,4064731956"",""0,2395001691"",""0,5617367603"",""1,767597313"",""87,40102853"",""93,5407702"",K1"
"22,""7,82778865"",""0,04233091595"",""0,2402798997"",""0,8073404628"",""1,347226215"",""83,91560154"",""91,04219191"",K1"
"23,""9,28030303"",""0,2792413909"",""0,3177026168"",""0,1026423839"",""1,39791121"",""84,64807872"",""93,30727675"",K1"
"24,""6,563706564"",""0,4064731956"",""0,2395001691"",""0,5617367603"",""1,767597313"",""87,40102853"",""93,5407702"",K1"
"25,""8,518518519"",""0,01277888927"",""0,2221916439"",""0,6532434329"",""0,8444269015"",""86,85355033"",""94,94112789"",K2"
"26,""3,969754253"",""0,3827672775"",""0,4025866446"",""0,3941111363"",""1,112810971"",""89,89224727"",""93,60826536"",K2"
"27,""7,98816568"",""0,1362381491"",""0,2873173165"",""0,7160831582"",""0,8462036867"",""87,61122167"",""95,21734059"",K2"
"28,""12,79069767"",""0,1397441024"",""0,2100311875"",""1,022151779"",""1,434139347"",""81,26401395"",""93,182736"",K2"
"29,""6,403013183"",""0,4405946829"",""0,4737960478"",""0,5401274945"",""1,291783245"",""87,63797496"",""93,63332938"",K2"
"30,""5,871212121"",""0,2119215351"",""0,5413282865"",""0,9037828783"",""1,115276115"",""88,18198482"",""93,68226958"",K2"
"31,""4,664179104"",""0,1755550579"",""0,4187269071"",""0,5303874157"",""1,478680501"",""89,29008667"",""93,65848621"",K2"
"32,""8,490566038"",""0,1811905437"",""0,2421352487"",""0,8135744358"",""1,276764248"",""85,0347648"",""92,92458834"",K2"
"33,""8,745247148"",""0,2021444894"",""0,3119620133"",""0,4813128206"",""1,227936813"",""84,41947906"",""92,50967913"",K2"
"34,""7,751937984"",""0,5890519041"",""0,2645151582"",""0,8464485062"",""1,088602368"",""85,20049877"",""92,36020455"",K2"
"35,""11,3243762"",""0,5297166655"",""0,2751660747"",""0,7979816167"",""1,322952041"",""84,53205584"",""95,32727509"",K2"
"36,""5,871212121"",""0,4328216775"",""0,281073413"",""0,5578226197"",""1,116281679"",""91,03837968"",""96,71682992"",K2"
"37,""7,384615385"",0,""0,2853913547"",""0,5532201644"",""0,7819515662"",""87,68084752"",""94,67201144"",K2"
"38,""10,25145068"",""0,006394321842"",""0,2719857181"",""1,686311452"",""1,499641148"",""81,16753238"",""90,43882379"",K2"
"39,""5,871212121"",""0,4328216775"",""0,281073413"",""0,5578226197"",""1,116281679"",""91,03837968"",""96,71682992"",K2"
"40,""7,984790875"",""0,3234453931"",""0,361451256"",""1,055437667"",""2,486669609"",""79,29942725"",""86,18078251"",K2"
"41,""7,007575758"",""0,5162367023"",""0,3496556485"",""0,6687164277"",""1,241817857"",""86,59225361"",""93,11753546"",K2"
"42,""9,89"",""0,0438109121"",""0,2474725809"",""1,13387437"",""1,125605211"",""82,67545975"",""91,74948369"",K2"
"43,""5,675146771"",""0,364020174"",""0,5171394795"",""0,4513217276"",""1,838714235"",""85,76453258"",""90,92463931"",K2"
"44,""6,457242583"",""0,1381720162"",""0,2172959393"",""0,691001087"",""0,879850832"",""89,09103896"",""95,24098008"",K2"
"45,""4,6875"",""0,4523114253"",""0,3484907159"",""0,460007745"",""1,466394371"",""89,22265766"",""93,61065721"",K2"
"46,""4,6875"",""0,4523114253"",""0,3484907159"",""0,460007745"",""1,466394371"",""89,22265766"",""93,61065721"",K2"
"47,""3,409090909"",""0,2374073283"",""0,2980677634"",""0,4677371057"",""1,879429291"",""91,75582513"",""94,99426602"",K2"
"48,""4,356060606"",""0,5428428094"",""0,3708113517"",""0,6952712845"",""1,265614371"",""89,36994477"",""93,44025908"",K2"
"49,""4,356060606"",""0,5428428094"",""0,3708113517"",""0,6952712845"",""1,265614371"",""89,36994477"",""93,44025908"",K2"
"50,""4,980842912"",""0,4399017466"",""0,3267285251"",""0,6161166474"",""1,204652937"",""88,13049925"",""92,75024316"",K2"
"51,""6,066536204"",""0,3545121361"",""0,1732586473"",""0,3768375579"",""1,883440165"",""91,35239425"",""97,25223638"",K2"
"52,""4,222648752"",""0,4820972429"",""0,1274657631"",""0,3059178315"",""1,129469578"",""89,83357586"",""93,7941744"",K3"
"53,""11,71875"",""0,09394231942"",""0,4609700617"",""1,009524435"",""1,225391779"",""79,91006016"",""90,51759027"",K3"
"54,""11,71875"",""0,09394231942"",""0,4609700617"",""1,009524435"",""1,225391779"",""79,91006016"",""90,51759027"",K3"
"55,""4,222648752"",""0,4820972429"",""0,1274657631"",""0,3059178315"",""1,129469578"",""89,83357586"",""93,7941744"",K3"
"56,""11,36738056"",""0,1987419594"",""0,3403588433"",""0,8849329926"",""1,024720532"",""80,2014677"",""90,48752954"",K3"
"57,""11,17533719"",""0,2574784702"",""0,5040364549"",""0,7698011311"",""0,9346239776"",""83,22273996"",""93,69327992"",K3"
"58,""10,07751938"",""0,460202657"",""0,3165732259"",""0,5291295347"",""1,182548779"",""84,90439741"",""94,4195454"",K3"
"59,""9,904761905"",""0,6282427768"",""0,3157946276"",""0,920315772"",""1,269013953"",""83,22364656"",""92,37296923"",K3"
"60,""6,488549618"",""0,5064683182"",""0,5454761679"",""0,3557453269"",""1,92818607"",""87,23405952"",""93,28703507"",K3"
"61,""3,238095238"",""0,4835011963"",""0,366320635"",""0,3296885715"",""1,417252195"",""91,95498918"",""95,03222307"",K4"
"62,""0,6479"",""1,259286917"",""0,6018443909"",""0,1604918376"",""1,722932812"",""89,68569993"",""90,2705629"",K4"
"63,""5,620155039"",""1,492820824"",""0,7049484145"",""0,3806721438"",""1,58260062"",""87,20645167"",""92,39944366"",K4"
"64,""5,447470817"",""0,7283977247"",""0,4085648929"",""0,3741594282"",""1,361027818"",""90,29764311"",""95,49997646"",K4"
"65,""5,152671756"",""1,159684384"",""0,5374162369"",""0,2663715261"",""1,420652997"",""87,57948913"",""92,33732858"",K4"
"66,""2,793296089"",""0,03275349004"",""0,3418254709"",""0,1777492449"",""1,422744297"",""90,19573263"",""92,78756403"",K4"
"67,""8,22147651"",""1,317175869"",""0,6431242485"",""0,612076871"",""0,8423646941"",""83,0341681"",""90,47232941"",K4"
"68,""9,433962264"",""0,2632672302"",""0,3816917083"",""0,8891171559"",""1,274038952"",""84,94523579"",""93,79369785"",K1"
"69,""9,433962264"",""0,2632672302"",""0,3816917083"",""0,8891171559"",""1,274038952"",""84,94523579"",""93,79369785"",K1"
"70,""10,11450382"",""0,3191125632"",""0,2490931922"",""0,4755415487"",""1,121532199"",""84,03364918"",""93,48966491"",K1"
"71,""8,31758034"",""0,5632969462"",""0,3864075315"",""0,6375724269"",""1,275815403"",""86,38260423"",""94,21937657"",K1"
"72,""11,24031008"",""0,5241173863"",""0,5037951025"",""1,167888647"",""1,018891155"",""79,76618467"",""89,86757924"",K1"
"73,""10,24667932"",""0,2975607611"",""0,2266617386"",""0,8975804848"",""1,288915472"",""85,23338424"",""94,96404544"",K1"
"74,""8,143939394"",""0,4055339697"",""0,3101081567"",""0,6113560803"",""1,161533165"",""87,49260722"",""95,24968373"",K1"
"75,""8,143939394"",""0,4055339697"",""0,3101081567"",""0,6113560803"",""1,161533165"",""87,49260722"",""95,24968373"",K1"
"76,""8,571428571"",""0,2854104874"",""0,3560635738"",""0,9747240332"",""1,438674389"",""85,87769512"",""93,92872903"",K1"
"77,""9,356725146"",""0,2560939771"",""0,2245238213"",""0,7813428982"",""1,250433262"",""86,29736366"",""95,20547862"",K1"
"78,""11,24031008"",""0,5241173863"",""0,5037951025"",""1,167888647"",""1,018891155"",""79,76618467"",""89,86757924"",K1"
"79,""4,247104247"",""0,5454803202"",""0,254727304"",""0,1018909216"",""1,484727802"",""93,34642027"",""97,48678568"",K1"
"80,""9,108527132"",""0,4661473481"",""0,2686584809"",""0,3626889492"",""1,669569311"",""86,48540211"",""95,15238271"",K1"
"81,""6,557377049"",""0,2339062138"",""0,2176143956"",""0,7311843693"",""0,9730815387"",""86,97398564"",""93,07742323"",K1"
"82,""7,34375"",""0,0821615484"",""0,2415975563"",""0,7116146203"",""0,8027397471"",""87,99016382"",""94,96408911"",K1"
"83,""10,24667932"",""0,2975607611"",""0,2266617386"",""0,8975804848"",""1,288915472"",""85,23338424"",""94,96404544"",K1"
"84,""6,285714286"",""0,3388016762"",""0,1301238598"",""0,4814582813"",""1,188095817"",""91,46117979"",""97,59577112"",K1"
"85,""10,11450382"",""0,3191125632"",""0,2490931922"",""0,4755415487"",""1,121532199"",""84,03364918"",""93,48966491"",K1"
"86,""7,858546169"",""0,311640367"",""0,3366648133"",""0,7069961078"",""1,883720849"",""86,00382335"",""93,33890423"",K1"
"87,""8,31758034"",""0,5632969462"",""0,3864075315"",""0,6375724269"",""1,275815403"",""86,38260423"",""94,21937657"",K1"
"88,""10,24667932"",""0,2975607611"",""0,2266617386"",""0,8975804848"",""1,288915472"",""85,23338424"",""94,96404544"",K1"
"89,""3,428571429"",""0,178272847"",""0,3212185833"",""0,4542948535"",""1,234948874"",""93,04349365"",""96,34681295"",K1"
"90,""9,356725146"",""0,2560939771"",""0,2245238213"",""0,7813428982"",""1,250433262"",""86,29736366"",""95,20547862"",K1"
"91,""9,13884007"",""0,4988876963"",""0,223937958"",""0,9136668685"",""1,262109316"",""84,1988852"",""92,66763188"",K1"
"92,""8,143939394"",""0,4055339697"",""0,3101081567"",""0,6113560803"",""1,161533165"",""87,49260722"",""95,24968373"",K1"
"93,""4,980842912"",""0,4399017466"",""0,3267285251"",""0,6161166474"",""1,204652937"",""88,13049925"",""92,75024316"",K2"
"94,""6,066536204"",""0,3545121361"",""0,1732586473"",""0,3768375579"",""1,883440165"",""91,35239425"",""97,25223638"",K2"
"95,""6,066536204"",""0,3545121361"",""0,1732586473"",""0,3768375579"",""1,883440165"",""91,35239425"",""97,25223638"",K2"
"96,""3,468208092"",""0,4518845846"",""0,5506214422"",""0,2890762571"",""1,386005413"",""89,88704531"",""93,11651999"",K2"
"97,""4,971319312"",""0,1353301517"",""0,3727569947"",""0,3913948444"",""1,62093541"",""86,9146031"",""91,4614435"",K2"
"98,""4,980842912"",""0,4399017466"",""0,3267285251"",""0,6161166474"",""1,204652937"",""88,13049925"",""92,75024316"",K2"
"99,""3,468208092"",""0,4518845846"",""0,5506214422"",""0,2890762571"",""1,386005413"",""89,88704531"",""93,11651999"",K2"
"100,""8,59375"",""0,2107879473"",""0,3115252381"",""0,5340432653"",""1,219470244"",""85,2371824"",""93,25093459"",K2"
"101,""7,007575758"",""0,5162367023"",""0,3496556485"",""0,6687164277"",""1,241817857"",""86,59225361"",""93,11753546"",K2"
"102,""13,33333333"",""0,0087860653"",""0,2345510789"",""0,3518266184"",""0,8842860224"",""86,34293709"",""99,62646587"",K2"
"103,""3,898635478"",""0,602439741"",""0,3691311914"",""0,1107393574"",""1,044799263"",""90,29800637"",""93,9612115"",K2"
"104,""2,676864245"",""0,5756787712"",""0,3872697674"",""0,02733668946"",""1,120061255"",""94,15288615"",""96,74255296"",K2"
"105,""13,33333333"",""0,0087860653"",""0,2345510789"",""0,3518266184"",""0,8842860224"",""86,34293709"",""99,62646587"",K2"
"106,""2,676864245"",""0,5756787712"",""0,3872697674"",""0,02733668946"",""1,120061255"",""94,15288615"",""96,74255296"",K2"
"107,""6,066536204"",""0,3545121361"",""0,1732586473"",""0,3768375579"",""1,883440165"",""91,35239425"",""97,25223638"",K2"
"108,""6,066536204"",""0,3545121361"",""0,1732586473"",""0,3768375579"",""1,883440165"",""91,35239425"",""97,25223638"",K2"
"109,""7,98816568"",""0,1362381491"",""0,2873173165"",""0,7160831582"",""0,8462036867"",""87,61122167"",""95,21734059"",K2"
"110,""7,384615385"",0,""0,2853913547"",""0,5532201644"",""0,7819515662"",""87,68084752"",""94,67201144"",K2"
"111,""6,457242583"",""0,1381720162"",""0,2172959393"",""0,691001087"",""0,879850832"",""89,09103896"",""95,24098008"",K2"
"112,""8,518518519"",""0,01277888927"",""0,2221916439"",""0,6532434329"",""0,8444269015"",""86,85355033"",""94,94112789"",K2"
"113,""12,6459144"",""0,2303912655"",""0,2794360959"",""0,3772387295"",""0,8195520091"",""85,82750015"",""98,25241665"",K2"
"114,""13,33333333"",""0,0087860653"",""0,2345510789"",""0,3518266184"",""0,8842860224"",""86,34293709"",""99,62646587"",K2"
"115,""11,3243762"",""0,5297166655"",""0,2751660747"",""0,7979816167"",""1,322952041"",""84,53205584"",""95,32727509"",K2"
"116,""7,751937984"",""0,5890519041"",""0,2645151582"",""0,8464485062"",""1,088602368"",""85,20049877"",""92,36020455"",K2"
"117,""9,215686275"",""0,1973438477"",""0,3660519588"",""0,8785247012"",""1,339754006"",""84,47395859"",""93,04906886"",K2"
"118,""6,403013183"",""0,4405946829"",""0,4737960478"",""0,5401274945"",""1,291783245"",""87,63797496"",""93,63332938"",K2"
"119,""5,871212121"",""0,2119215351"",""0,5413282865"",""0,9037828783"",""1,115276115"",""88,18198482"",""93,68226958"",K2"
"120,""1,169590643"",""0,6392305248"",""0,538205074"",""0,06727563425"",""1,284424676"",""93,97784023"",""95,09000402"",K3"
"121,""10,33797217"",""0,6776571055"",""0,2042640925"",""0,8442915823"",""1,28143607"",""82,67429441"",""92,20658556"",K3"
"122,""7,692307692"",""0,654811235"",""0,4319216376"",""0,7774589477"",""1,416200516"",""84,29491573"",""91,31949204"",K3"
"123,""5,996131528"",""1,133842101"",""0,5655810427"",""0,08483715641"",""1,501455677"",""86,06688771"",""91,55675092"",K3"
"124,""6,764103225"",""0,5817245897"",""0,4192938209"",""0,5210551443"",""1,36042955"",""86,53051129"",""92,83531685"",K3"
"125,""0,75"",""0,03275349004"",""0,1274657631"",""0,06727563425"",""0,9346239776"",""79,91006016"",""90,48752954"",K3"
"126,""11,17533719"",""0,2574784702"",""0,5040364549"",""0,7698011311"",""0,9346239776"",""83,22273996"",""93,69327992"",K3"
"127,""11,36738056"",""0,1987419594"",""0,3403588433"",""0,8849329926"",""1,024720532"",""80,2014677"",""90,48752954"",K3"
"128,""7,692307692"",""0,654811235"",""0,4319216376"",""0,7774589477"",""1,416200516"",""84,29491573"",""91,31949204"",K3"
"129,""8,030592734"",""0,2968230347"",""0,2210971692"",""0,4112407347"",""0,9332331679"",""88,26401819"",""95,97106343"",K4"
"130,""10,29126214"",""0,7187326315"",""0,7259914031"",""0,6125552463"",""1,287819783"",""83,86290293"",""93,48353898"",K4"
"131,""5,620155039"",""1,492820824"",""0,7049484145"",""0,3806721438"",""1,58260062"",""87,20645167"",""92,39944366"",K4"
"132,""0,6479"",""1,259286917"",""0,6018443909"",""0,1604918376"",""1,722932812"",""89,68569993"",""90,2705629"",K4"
"133,""7,736943907"",""0,4788604757"",""0,503924934"",""0,9934520127"",""1,953627657"",""85,44063864"",""92,60547207"",K4"
"134,""5,447470817"",""0,7283977247"",""0,4085648929"",""0,3741594282"",""1,361027818"",""90,29764311"",""95,49997646"",K4"
"135,""5,152671756"",""1,159684384"",""0,5374162369"",""0,2663715261"",""1,420652997"",""87,57948913"",""92,33732858"",K4"
"136,""5,73012939"",""0,139055938"",""0,2820877837"",""0,535966789"",""1,399155601"",""92,57231779"",""98,19926259"",K1"
"137,""9,28030303"",""0,2792413909"",""0,3177026168"",""0,1026423839"",""1,39791121"",""84,64807872"",""93,30727675"",K1"
"138,""3,883495146"",""0,128980395"",""0,2608094946"",""0,1390490245"",""0,8220372806"",""93,59719852"",""97,37890351"",K1"
"139,""7,335907336"",""0,1365868877"",""0,2497003195"",""0,02622503441"",""0,4494502304"",""89,76277695"",""96,86899679"",K1"
"140,""7,355864811"",""0,4501225789"",""0,3606444963"",""0,1049147626"",""0,6134163077"",""89,55687767"",""96,66761688"",K1"
"141,""5,426356589"",""0,2831609238"",""0,3747106083"",""0,08350693556"",""0,7619217304"",""92,11958969"",""97,40513992"",K1"
"142,""5,598455598"",""0,1825733443"",""0,6328015042"",""0,04504688674"",""0,9603427415"",""90,69682671"",""96,07557513"",K1"
"143,""5,479452055"",""0,1535901702"",""0,2999590709"",""0,1285538875"",""0,5272837428"",""91,13090619"",""96,41385728"",K1"
"144,""5,479452055"",""0,2217596397"",""0,2570774418"",""0,05141548837"",""0,5085010343"",""91,57518669"",""96,88389316"",K1"
"145,""5,952380952"",""0,223556183"",""0,7643344298"",""0,02583665678"",""1,153364952"",""90,20882804"",""95,91824754"",K1"
"146,""5,996131528"",""0,1325793176"",""0,2154142939"",""0,03877457291"",""0,3322634483"",""91,63444775"",""97,47944339"",K1"
"147,""8,333333333"",""0,1081792296"",""0,2429885772"",""0,07952353436"",""0,3613726892"",""88,90098494"",""96,98289266"",K1"
"148,""5,500982318"",""0,380615782"",""0,1855178845"",""0,3061045095"",""0,4100791833"",""89,82782076"",""95,05688309"",K1"
"149,""7,82778865"",""0,1363381025"",""0,3613929649"",""0,1825985507"",""0,582908392"",""89,49099746"",""97,09108217"",K1"
"150,""5,587668593"",""0,1754890909"",""0,3341893615"",""0,1949437942"",""0,5554709332"",""88,88102924"",""94,14133505"",K1"
"151,""7,904411765"",""0,4337206839"",""0,2188782681"",""0,1827157716"",""0,3702459969"",""88,71023713"",""96,32408982"",K1"
"152,""5,533596838"",""0,3664730118"",""0,2595672011"",""0,1390538577"",""0,4929271349"",""89,79877862"",""95,05895812"",K1"
"153,""11,70634921"",""0,08213462084"",""0,3275157079"",""0,4168381737"",""0,9441325618"",""83,97343496"",""95,1069915"",K1"
"154,""8,582834331"",""0,1755715574"",""0,454091892"",""0,1395501912"",""1,002481525"",""87,85136903"",""96,09942333"",K1"
"155,""5,959031657"",""0,2987360705"",""0,2906777137"",""0,2777587042"",""0,7565527855"",""91,28787102"",""97,07244898"",K1"
"156,""10,23622047"",""0,5670824338"",""0,2818731666"",""0,3585426679"",""1,041620291"",""87,24784866"",""97,19716473"",K1"
"157,""7,80669145"",""0,3917759042"",""0,2415087819"",""0,2107713006"",""0,6242006708"",""89,74850271"",""97,34817431"",K1"
"158,""8,823529412"",""0,1316959602"",""0,2441489943"",""0,3062960111"",""0,9291712193"",""85,92037531"",""94,23525034"",K1"
"159,""7,899807322"",""0,2098505864"",""0,4025329382"",""0,09944931415"",""0,7006603796"",""90,27601115"",""98,01935102"",K1"
"160,""7,169117647"",""0,1715327592"",""0,2584949988"",""0,1691967265"",""0,6984700483"",""89,59404993"",""96,51319438"",K1"
"161,""6,403013183"",""0,4405946829"",""0,4737960478"",""0,5401274945"",""1,291783245"",""87,63797496"",""93,63332938"",K2"
"162,""5,871212121"",""0,2119215351"",""0,5413282865"",""0,9037828783"",""1,115276115"",""88,18198482"",""93,68226958"",K2"
"163,""5,675146771"",""0,364020174"",""0,5171394795"",""0,4513217276"",""1,838714235"",""85,76453258"",""90,92463931"",K2"
"164,""7,984790875"",""0,3234453931"",""0,361451256"",""1,055437667"",""1,24"",""79,29942725"",""86,18078251"",K2"
"165,""2,676864245"",""0,5756787712"",""0,3872697674"",""0,02733668946"",""1,120061255"",""94,15288615"",""96,74255296"",K2"
"166,""3,898635478"",""0,602439741"",""0,3691311914"",""0,1107393574"",""1,044799263"",""90,29800637"",""93,9612115"",K2"
"167,""5,871212121"",""0,4328216775"",""0,281073413"",""0,5578226197"",""1,116281679"",""91,03837968"",""96,71682992"",K2"
"168,""7,602339181"",""0,4178289679"",""0,2641876798"",""0,5812128956"",""1,284856387"",""87,10300565"",""94,26970865"",K2"
"169,""7,007575758"",""0,5162367023"",""0,3496556485"",""0,6687164277"",""1,241817857"",""86,59225361"",""93,11753546"",K2"
"170,""8,490566038"",""0,1811905437"",""0,2421352487"",""0,8135744358"",""1,276764248"",""85,0347648"",""92,92458834"",K2"
"171,""5,05952381"",""0,1450517571"",""0,326782392"",""0,09803471761"",""1,130315654"",""88,85248844"",""93,58757403"",K2"
"172,""4,085603113"",""0,1795206519"",""0,2311798213"",""0,249674207"",""1,257171032"",""93,4799413"",""97,46184549"",K2"
"173,""3,409090909"",""0,2374073283"",""0,2980677634"",""0,4677371057"",""1,879429291"",""91,75582513"",""94,99426602"",K2"
